,species,chemical,prediction,true
0,884,2873,3.156108935947277,3.113194
7,884,4628,3.656982961849768,4.5717335
8,884,4632,4.403822907622076,5.7991395
9,884,4645,5.028141536742934,4.8296647
10,884,4683,2.4076068829076855,1.9505855
12,884,4701,3.3085997745580995,3.110155
13,884,4702,3.503100383138151,2.3196576
14,884,4705,1.459950938437025,1.1525671
15,884,4718,3.3102189369564643,3.4835358
16,884,4729,3.6047042333882473,3.305749
17,884,4740,3.803026829754942,3.9733477
19,884,4754,5.158462282356951,5.6201487
21,884,4769,3.5625071834224453,3.3174968
23,884,4795,3.366395269545908,2.8973522
26,886,4754,4.772769543061829,1.83746
31,895,4705,1.0236922173224117,0.31127307
33,899,3305,2.8545769757044543,2.6373653
36,900,4754,4.462400148578064,3.2188008
37,901,4740,3.831694038591135,0.53206843
38,901,4754,4.600240864950612,6.657004
41,906,2885,3.245817892848098,3.2619536
42,906,2912,3.537882736346563,3.7592924
43,906,4701,2.9723054029220113,2.8746266
44,906,4754,4.12060916512713,3.7539139
45,906,4792,2.751309148551862,1.5916233
49,909,4645,4.5859193675803125,4.434422
50,909,4702,3.76077474040488,2.4235737
51,909,4754,4.224375356747977,4.5109663
52,910,2886,3.1122796954564977,0.62075335
55,913,4701,2.958103508096115,2.8573022
56,916,2912,3.67455436770261,2.6433668
57,916,4632,3.9602685772081587,5.8378596
58,925,4705,1.2582465864467003,0.47122347
60,925,4754,4.7146514743671855,4.74608
72,926,2912,3.4889098924184436,6.2644424
73,926,4702,3.175935937522832,6.0474925
74,926,4753,3.953360214650107,6.7449403
77,929,4754,4.820678038622354,3.093055
79,930,4645,4.607484565268021,5.328912
80,935,2890,2.8811110116703884,0.9968033
82,936,3258,3.2040437854529413,2.9914367
83,936,4727,3.591228458812467,3.1717477
85,938,4633,5.417103872452696,5.68663
88,942,2912,3.934365692355449,2.716335
89,943,4740,3.9836063805461026,3.3976166
90,944,4630,3.604369574558246,1.9237528
92,945,4769,3.394176285845353,2.8432903
95,948,4683,2.451341435279108,1.2613626
96,948,4754,4.685180976858776,5.513881
98,951,2912,3.7900651993841823,1.9988812
99,951,4645,5.226656560545469,3.2235706
100,951,4754,5.0210385526045584,3.2500706
101,952,2912,3.5831231594835358,2.0591285
102,952,4645,4.559783445591429,3.1865597
103,952,4754,3.9754644159293306,2.762588
108,953,4733,2.9538653620102933,1.6864448
109,953,4754,3.994385700845396,3.7239506
110,954,4632,3.7394216324606457,2.3950634
112,956,3669,3.299581450923306,-0.9788558
114,958,4810,3.0326273359423817,2.8238704
115,959,4633,5.86458178175061,6.051597
119,963,4740,3.0700145408142143,4.925043
120,964,4632,3.961099958647229,5.4773555
122,966,4645,4.552354359473972,6.940589
123,967,4705,1.3284419650208348,1.8508989
125,969,4705,0.9609480382202111,1.546955
128,972,4705,1.148805751556254,1.2797755
129,973,4740,3.6472930981664895,1.8338389
130,973,4754,3.940543546909558,2.9339
134,976,4633,5.087980580788383,5.9825935
135,977,4754,3.9148092178015705,5.2397246
140,979,2912,3.8068789089861723,3.2483203
141,979,4632,4.209432066088478,7.0018983
143,981,2885,3.2550308602697253,4.0713973
144,981,2912,4.131664227246892,4.4193444
145,981,4754,4.716687559096736,3.695922
146,981,4792,2.881688733148462,2.2106447
149,982,4705,1.4257855215190394,-0.011309187
150,982,4729,3.6872377379298618,2.0294108
151,982,4753,3.964269307855349,4.92238
152,982,4789,3.435986778383867,3.2623549
154,983,4701,3.32501525794816,3.7122152
155,983,4718,3.703681691460317,3.3638117
156,983,4729,3.6671992206904727,3.6016288
157,983,4740,3.7927421142718365,3.6986465
159,983,4754,4.877092980478153,3.695922
160,983,4769,4.059695407054848,3.8659518
162,983,4795,3.440434868337488,2.8973522
164,985,2886,2.7594084478776373,2.4893217
165,985,4754,3.4365227382993675,2.2625523
166,986,4633,4.995547605682426,5.861308
168,987,4633,5.54803877756921,5.8707213
171,989,4754,4.144758826580386,2.3628528
172,990,4683,1.8185648981089089,1.3457763
173,990,4705,0.8484659352692656,0.27045825
174,990,4754,3.7767527668969665,6.3559737
175,991,4740,3.7631586660547707,5.572353
179,995,4633,5.1054299446868745,6.2533617
182,997,4754,3.7534675482725968,3.1479936
183,998,2873,2.8332449926301093,3.9421234
185,998,4683,2.2543149942089364,1.9188217
186,998,4754,4.499267279290057,4.595767
189,1000,4645,4.386347055283882,4.0726943
190,1000,4702,2.957883922865896,2.0773864
191,1000,4754,4.223659750073909,5.158784
192,1001,4705,1.339129878311736,2.375731
193,1002,4754,4.375014197156018,3.5676036
198,1004,4705,1.1979706236634877,1.8078086
203,1008,4754,4.13734141344938,2.9386208
204,1010,4633,4.99090527182205,5.1683908
205,1010,4769,3.332126578559334,3.8769472
206,1011,2886,2.4838445169211303,1.772986
210,1011,4632,3.959638868075549,4.089324
211,1011,4740,3.5592510237554964,3.0766916
212,1011,4754,4.434972578171722,3.0643513
213,1011,4789,3.4321630871800406,3.105013
214,1011,4792,2.6593699719680917,1.8886259
215,1011,4800,3.187970835794391,3.1113229
218,1013,4754,4.509023807262967,4.337749
219,1014,3669,3.5545857311908,0.8035163
220,1014,4632,4.3891798829924555,3.2783191
221,1014,4754,4.543199837230968,2.5436656
222,1016,4733,2.5444031966724032,3.0544214
224,1017,4701,2.829694795557172,2.5949445
225,1017,4754,3.906021567708091,3.5727131
228,1018,4632,4.922693233678659,4.801198
229,1018,4702,3.823608021680201,5.1772833
230,1018,4754,4.677578562621271,5.657004
231,1018,4769,3.7998341817915353,3.9766502
232,1020,4705,1.329772933002289,-0.8673126
233,1022,4754,4.4720959114013255,6.1529646
236,1027,2912,3.8678225514019666,5.231938
237,1027,4740,3.925602531812922,4.881494
238,1027,4754,4.973743243201767,6.0851336
239,1029,2912,3.880024169775531,4.960383
240,1029,4740,3.162848142342354,4.836068
241,1029,4754,4.0427377774558,4.906826
243,1030,2915,3.514945534669258,3.2537334
244,1030,4754,4.34311995973966,2.319117
245,1032,2873,3.290473344725263,3.0637085
246,1033,4705,0.9277768412451031,0.5272391
247,1034,4740,3.3131016935373823,3.366208
248,1037,2873,2.998811309277637,3.7709222
249,1037,2885,3.29539790060264,2.4665587
250,1037,2886,2.994888585452149,1.8750123
251,1037,4629,3.539008934309989,6.4304857
252,1037,4645,4.3925082432238485,7.4911766
253,1037,4705,0.9192372475617887,1.6371982
254,1037,4729,3.1344808686224312,5.813328
255,1037,4754,4.461468316857094,6.2767925
256,1037,4768,2.998626484349926,3.7129512
257,1038,2912,3.234702997829061,5.400304
259,1041,2912,2.909086619010306,6.2644424
260,1041,4702,2.577762938270619,6.0474925
261,1041,4753,3.511392202337821,6.7449403
262,1043,2885,3.1710596852176485,1.6998199
263,1043,2912,3.478124426083901,3.0912561
264,1043,4754,4.185034343132882,4.054944
265,1043,4792,2.774061027247012,1.5197909
267,1046,4633,5.264074233343651,6.3210053
271,1048,2912,3.0695934228351707,4.5905004
272,1048,4718,2.7850307285542963,5.2272635
273,1048,4754,3.8653307782553745,6.3498135
275,1049,2912,2.955145141490109,3.1438684
276,1049,4632,3.632894229638021,3.1456935
277,1049,4645,4.1971100106673465,3.8966484
278,1049,4740,3.1855076065715493,2.766046
280,1051,4632,4.361996634858789,5.218161
281,1053,3262,3.4258460643048068,2.0196922
282,1053,4754,4.309435648091539,1.1061817
283,1054,3261,2.7805066087835906,3.675255
285,1054,4740,3.1682775966855203,3.695907
286,1054,4754,4.06454306565994,3.7335703
289,1057,2873,2.9931706156470077,2.94381
291,1057,4629,3.735327231905081,4.916681
292,1057,4632,3.8872789183119054,6.243583
293,1057,4702,3.2292717488757225,5.6438375
294,1059,4740,3.3943708652614433,5.6839685
295,1060,2912,3.527908441172387,4.787321
296,1060,4754,4.453096483110819,4.297982
297,1060,4789,3.541895945192743,3.4604006
300,1061,4754,4.321935839664011,2.5003684
303,1063,2885,3.3610431117284283,2.7038486
304,1063,2912,3.8593926040907327,4.0339932
305,1063,4705,1.0465285533737587,0.694935
307,1063,4754,4.543671901556099,3.6212883
308,1063,4769,3.782305788004465,2.5935302
309,1063,4792,2.9162088952064935,1.8000809
311,1064,2912,3.8333188023183844,2.2880924
312,1064,4632,4.488978422117368,1.5716448
313,1064,4702,3.6810439954310348,1.81869
314,1064,4729,3.362358122501006,1.6879886
320,1070,4632,3.7856127272991262,1.6985354
321,1071,4754,3.892235241944549,6.297982
323,1073,4705,1.2003630989215077,-1.0248331
325,1074,4632,4.520914906903812,2.9620492
326,1075,2912,3.55283895135939,3.1405907
330,1075,4718,3.4232155305894385,2.1529584
331,1076,4632,4.003212756465425,3.2862163
332,1076,4701,2.6402526614181485,1.9079546
333,1076,4729,2.9147562858012295,2.012605
334,1076,4740,3.4169294329985744,2.2907488
335,1077,4645,4.898955039428936,6.8826914
336,1078,4740,3.2580698031106947,5.277454
340,1079,4633,5.000045131517547,5.567534
342,1080,4754,4.207622689754746,5.7830334
343,1080,4769,3.1638603131272895,5.9972563
344,1081,3261,3.0801634194556935,4.272555
346,1083,4632,3.9418119880180513,4.0442357
347,1085,2913,3.368286155678277,3.6962957
349,1085,4632,4.1880571227263985,5.200868
350,1085,4754,4.248450933600379,3.839344
352,1086,4754,4.4734653284721,3.104162
353,1087,4740,3.6682625599925456,5.494066
354,1088,4740,3.426918049183335,5.9389787
355,1089,4754,4.624234330719857,7.1218905
357,1090,4769,3.4618761493960646,2.0965745
363,1096,4740,3.9775838752913755,2.6647203
364,1097,4754,5.182088575862338,5.434379
366,1098,2912,3.058262840873524,2.6644552
367,1098,4645,4.227110589271912,4.2927713
368,1098,4702,3.3251360557710212,1.2575613
369,1098,4754,4.492508123939752,3.4707735
372,1099,4632,4.094053026526795,3.3226035
373,1100,2885,3.0706594866197627,3.1056604
375,1100,2912,3.4308351177306906,4.3101997
376,1100,4727,3.097393591417,3.1381156
377,1100,4740,3.239152716082995,2.3012354
378,1100,4754,3.7115424642041943,3.803132
379,1100,4792,2.318508525337349,2.316529
380,1100,4794,2.7194953531112573,1.7291176
381,1101,2885,3.129045482265748,3.349104
382,1101,2912,3.423522979141489,4.2644424
383,1101,4754,3.8051291197680595,4.4229207
384,1101,4792,2.591488501571292,2.4220243
385,1102,2885,3.572106325702512,3.9427307
386,1102,2912,4.147584775549404,3.8330786
387,1102,4727,3.6247767598547314,5.8944416
388,1102,4754,4.721565310164265,6.753914
389,1102,4792,2.8531140287970445,3.6223578
391,1104,2912,3.7849841682428718,0.65637404
392,1107,4740,3.6211573526781953,0.18931578
393,1107,4754,4.917062402118788,6.136614
394,1108,3261,3.3274671930988835,2.9026775
395,1109,4702,3.6795672866948204,-0.38890758
396,1110,4705,0.9639034555363293,1.6077849
398,1112,4632,3.4861801030599175,5.2947574
399,1112,4769,3.247544401754932,3.4175854
401,1113,2912,3.8933379003666735,0.7321949
402,1113,4645,4.348689902109067,3.4064462
403,1113,4702,3.387587374403762,0.7721183
404,1113,4754,4.050415730218754,2.1593378
426,1120,4754,4.517747973865704,6.187112
427,1121,4754,3.922987897086759,5.975763
428,1122,4754,4.535298126466896,5.866618
431,1125,4645,4.80221784458993,3.525937
432,1125,4754,4.836793185789345,2.5914776
435,1126,4769,3.3678256087382668,3.4044595
436,1127,4645,4.733063149888622,2.434422
437,1128,4645,4.848673658578663,2.434422
438,1129,4645,4.366589882613836,2.434422
440,1130,3261,3.0457521425798926,2.924954
441,1130,4740,3.443867751063177,3.3007066
442,1130,4754,4.468010180298078,6.3145814
443,1131,3261,3.036665593768336,3.5506022
444,1131,3295,3.129367451057063,1.9603299
445,1131,3305,3.200942128849751,1.88503
446,1131,4630,2.883056466926881,3.7222652
447,1131,4632,3.7035769832291465,2.1234171
448,1131,4702,3.3642230758859473,3.6642756
449,1132,2912,3.904948686034288,1.5427576
450,1132,4754,4.735520402876047,3.339755
451,1133,4754,4.354718614688435,6.803132
452,1134,2912,4.143546295044608,2.6376123
453,1135,4645,4.027575252090271,3.7909694
456,1136,2912,3.6753004578383495,6.160814
457,1136,4645,4.759429658397636,5.8420477
458,1137,2912,3.344687293429049,4.4486656
460,1138,4644,3.375983389854032,2.4739814
461,1138,4754,5.15384871683321,5.8318563
465,1139,3261,2.4092198204103448,3.169689
467,1139,4740,3.0693717790460746,3.4641528
468,1139,4754,3.927882544261376,3.9379022
472,1140,4740,4.047010065140184,2.9006004
473,1140,4754,4.070994228371126,3.362223
474,1143,4632,4.321346841328378,6.9473257
475,1143,4702,3.5728456268069957,6.5246134
481,1144,4754,4.20077192492215,2.5385935
482,1145,4754,4.010987817967436,6.599012
488,1147,4754,4.630154067702458,2.7745423
491,1148,2912,3.5656174977297903,4.4109874
493,1148,3261,3.2581211290751293,2.9366944
495,1148,3265,3.4661869341399703,5.7470217
496,1148,3295,3.256696067398118,1.4005246
497,1148,3305,3.3119961425414814,2.3161602
501,1148,4632,4.171336964899258,6.300706
502,1148,4645,4.7337909232862145,6.817924
504,1148,4701,3.0989179784811043,3.6050053
505,1148,4702,3.566518236174152,5.688565
506,1148,4705,1.2582697585556497,1.2032143
507,1148,4718,3.386966551129658,3.5467424
508,1148,4729,3.3066422620443334,3.6016288
509,1148,4740,3.7398706704392253,3.986512
511,1148,4754,4.7414279990858565,3.5294662
513,1148,4769,3.591906461875299,3.4468226
515,1148,4795,3.1417980099511778,3.596322
516,1148,4800,3.2350090436703893,2.4692955
518,1149,4754,4.037049074149786,6.155749
520,1150,2912,3.768372090565937,3.012547
521,1150,2916,3.4522011624305495,2.6337068
525,1150,3261,3.4908652353835934,1.4022063
527,1150,4630,3.4652425776693034,2.3086302
528,1150,4633,5.345021718868461,5.988794
529,1150,4634,3.2267420460012155,0.20770343
530,1150,4645,4.56667566347596,4.288294
531,1150,4683,2.3751728231273868,1.6645352
532,1150,4701,3.3164392372901044,1.918998
533,1150,4702,3.7125769108752227,1.4785087
535,1150,4740,3.5440603243977233,3.3290985
536,1150,4753,4.7583529874785935,3.426877
537,1150,4754,4.465453725855106,4.96484
539,1150,4768,3.24030583366533,3.4911025
540,1150,4794,3.178260367064695,4.069268
544,1151,4629,3.938784181265188,4.571291
546,1151,4705,1.2913900058769476,1.6226128
547,1151,4729,3.4760277920214446,4.2144704
548,1151,4745,3.2656911862741573,1.7609664
549,1151,4754,4.382723859891701,5.4743824
550,1151,4789,3.4814195843818143,3.9094932
551,1153,4705,1.352311917773191,1.0112262
552,1154,4740,3.884563468083249,4.1994753
553,1154,4753,4.448145596901334,5.6217422
554,1155,4740,3.279586718898299,4.790497
555,1156,4754,4.886752136494907,4.2934995
557,1160,4754,4.809975132616034,2.3188612
558,1161,4754,4.973439359005363,6.2010717
560,1162,2912,3.827521319607433,2.6131644
561,1163,2912,3.5275760578291764,1.4811014
562,1163,4702,3.7577929955196008,1.1344061
563,1163,4754,4.90202710655923,1.4252081
564,1164,4754,4.113783824780241,4.1614814
565,1165,2912,3.780852686502457,6.3613524
566,1165,4702,3.534019466597112,6.7287335
567,1165,4753,4.607475075004057,6.7449403
569,1166,2912,3.0822558259245545,2.861322
570,1166,4632,3.7170964754579434,3.424447
571,1166,4740,3.348140277630187,2.5899546
572,1167,4632,4.189267691868564,3.5552154
574,1168,2885,3.1579154958027864,4.0424337
575,1168,2912,3.5541126291048077,4.5591774
576,1168,4727,3.942193797039817,3.4433036
577,1168,4754,4.93332129315715,4.6117926
578,1168,4792,2.625821520473991,3.4710903
587,1172,3261,3.0988929011657955,2.9732585
588,1172,4740,3.787440034882147,3.1468916
589,1172,4754,4.7265313831378855,5.315646
590,1173,4633,5.046230392758929,6.1112795
592,1174,4701,2.8156994490150975,3.110155
593,1174,4718,3.1375467092298357,3.0981097
594,1174,4729,3.1394094424706354,3.6016288
595,1174,4740,3.10939452157561,3.6986465
597,1174,4754,4.505616145174025,3.695922
598,1174,4769,3.31838705790209,3.962862
600,1174,4795,2.9490512823779267,2.8973522
601,1175,4633,4.75830022610051,6.322227
603,1176,4645,4.704414773136418,6.832362
604,1176,4705,1.4754420779517459,1.6529433
605,1178,4754,4.463731819573635,6.485069
607,1179,4633,5.466911117426498,6.444103
608,1179,4705,1.1073336522536632,1.4775636
609,1180,2873,2.669717034758551,2.94381
611,1180,4683,2.066079737793371,1.5167651
613,1180,4701,2.8478479432423014,3.110155
614,1180,4705,1.057418135492632,-0.9738872
615,1180,4718,2.9627870182666665,3.3638117
616,1180,4729,3.2184955942171705,3.5135832
617,1180,4740,3.218888874546292,3.6986465
619,1180,4754,4.8861453059045035,3.695922
620,1180,4769,3.241932735464917,3.962862
622,1180,4795,3.0070738723713615,2.8973522
624,1183,4740,3.6672545787843287,4.6236205
625,1185,4740,3.375584337752482,3.366208
626,1186,4740,3.7870167797228107,3.366208
627,1187,2873,3.025056052177223,2.94381
629,1188,4701,3.215605849954289,3.110155
630,1188,4718,3.4796373539642835,3.2669017
631,1188,4729,3.625568972339631,3.1067789
632,1188,4740,4.051382902748465,3.8058565
634,1188,4754,4.278107286314849,3.6100073
635,1188,4769,3.665627868518075,3.962862
637,1188,4795,3.2640631729344913,3.1265001
641,1189,2912,3.6715668023730914,2.5577245
642,1189,4632,4.297912858692911,2.6856666
643,1189,4740,3.558752453502966,2.315617
644,1192,2873,3.3015900637011404,1.7640316
645,1197,4754,4.511939327057675,6.2325892
646,1199,4705,0.8653593717558201,0.16919272
648,1201,2912,3.5419145015163433,6.9634123
649,1201,4705,1.5002262111806288,1.4790139
650,1202,4754,4.488533804424016,5.4899545
651,1203,2912,3.6925553430351794,3.1606386
652,1203,4630,2.695231561146469,2.643084
653,1203,4740,3.299518354315863,2.690579
654,1203,4754,3.8800674413564007,4.900042
658,1204,4683,1.7512646286484688,1.177654
659,1204,4754,3.392986398615354,4.1455026
662,1208,2912,3.44859751413296,0.9376356
665,1210,4705,0.9080785085750738,0.69190186
